id,category,source,text,word_count
1,biography,Wikipedia: Leonardo da Vinci,"Born out of wedlock to a successful notary and a lower-class woman in, or near, Vinci, he was educated in Florence by the Italian painter and sculptor Andrea del Verrocchio. He began his career in the city, but then spent much time in the service of Ludovico Sforza in Milan. Later, he worked in Florence and Milan again, as well as briefly in Rome, all while attracting a large following of imitators and students. Upon the invitation of Francis I, he spent his last three years in France, where he died in 1519. Since his death, there has not been a time when his achievements, diverse interests, personal life, and empirical thinking have failed to incite interest and admiration, making him a frequent namesake and subject in culture.",128
2,human_conversation,Generated: Conversation Template,"Brittany said, ""I have been thinking a lot about new movie recently. It's something that keeps coming up in conversations with friends and colleagues, and I feel like I need to make a proper plan for it. What do you think about it? Have you had any experience with TV show yourself?"" Grace replied thoughtfully, ""Actually, yes, I went through something similar last spring. I remember spending quite a bit of time researching options and comparing different approaches before finally settling on a plan that worked for me. It wasn't easy at first, but once I got started, things fell into place naturally. I would suggest starting small and gradually building up your confidence and knowledge. The most important thing is to not overthink it and just take that first step, because that is usually the hardest part of the whole process."" Brittany nodded and said, ""That makes a.",149
3,human_conversation,Generated: Conversation Template,"Deborah asked curiously, ""Have you heard about what happened with recycling habits? I was reading about it online last night and found some really interesting perspectives that I hadn't considered before. It seems like there are so many different ways to approach sustainable living and each one has its own set of advantages and drawbacks."" Calvin responded enthusiastically, ""Oh absolutely, I have been following that closely! My friend Jason actually tried environmental awareness a few months ago and had a really positive experience overall. They mentioned that the key was being consistent and patient, because results do not always show up immediately. It requires dedication and a willingness to learn from mistakes along the way. I think that is a valuable lesson for anyone who is considering getting into it."" Deborah continued, ""That is really helpful to know. I have been hesitant because I was not sure if it.",149
4,blog,Generated: Blog Template,"In today's rapidly evolving digital landscape, electric vehicles has become a focal point of discussion among industry professionals and everyday users alike. Sarah White, a noted expert in the field, recently shared insights on how electric vehicles is reshaping the way we communicate. According to recent studies conducted in Alexisfurt, the adoption rate has increased by a remarkable margin over the past a decade. Many organizations are now investing heavily in electric vehicles infrastructure, recognizing its potential to streamline operations and enhance productivity. However, critics argue that the rapid pace of change leaves behind those who cannot adapt quickly enough. The debate continues as new developments emerge almost daily, pushing boundaries that were previously thought impossible. Consumers are particularly interested in how these changes will affect their daily routines, from reading to managing personal finances. The intersection of technology and human experience remains a fascinating area of exploration, with.",149
5,biography,Wikipedia: Abraham Lincoln,"Born in a one-room log cabin in Kentucky on February 12, 1809, Abraham Lincoln was raised on Sinking Spring Farm near Hodgenville, Kentucky. The second child of Thomas Lincoln and Nancy Hanks Lincoln, he was a descendant of Samuel Lincoln, an Englishman who emigrated to Massachusetts in 1637 (Abraham Lincoln said that Samuel Lincoln ""came from Norwich, England, in 1638"") and of the Harrison family of Virginia. His paternal grandfather and namesake, Captain Abraham Lincoln, moved the family from Virginia to Kentucky. The captain was killed in a Native American raid in 1786. The family settled in Hardin County, Kentucky, in the early 1800s. Nancy is widely assumed to have been the daughter of Lucy Hanks. Thomas and Nancy married on June 12, 1806, and moved to Elizabethtown, Kentucky. They had three children: Sarah, Abraham, and Thomas Jr., who died as an infant.",143
6,news,News: History-making qualifier Chwalinska sets up Andreeva French ,"ranking will rocket from 114th to number 14 if she wins the tournament, according to the WTA. Her bank balance will also get a significant boost. Chwalinksa’s total prize money heading into Roland Garros was $864,030, but by reaching the final, she gets 1.4 million euros about ($1.6m); and 2.8 million euros ($3.25m) if she wins on Saturday. A neat drop shot and lob gave her set point in the tiebreaker, and she clinched the first set when Shnaider’s backhand went wide. Shnaider had a medical timeout after the seventh game of the second set. She flexed her left leg as she lay on her back, and dropped her serve in the ninth game, giving Chwalinksa a chance to serve for the match. “All the kudos to Maja. She played amazing,” Shnaider said. “She moves incredible on the court, she covers a lot. Even if you think that you.",149
7,blog,Generated: Blog Template,"Health and wellness have become central themes in contemporary society, with individuals increasingly seeking holistic approaches to maintaining physical and mental well-being. Stephen Gibson, a renowned wellness coach based in Harrisshire, has developed a comprehensive program that integrates traditional practices with evidence-based modern techniques. The program, which has attracted participants from across Jordan, emphasizes the importance of balanced nutrition, regular physical activity, and mindfulness practices such as meditation and deep breathing exercises. Research published in leading medical journals supports many of these approaches, showing measurable improvements in stress reduction, immune function, and overall quality of life. Community-based wellness initiatives have also gained momentum, with local organizations partnering with health professionals to offer accessible programs for people of all ages and fitness levels. The growing interest in preventive health care reflects a broader cultural shift toward taking proactive responsibility for one's own health rather than relying solely on reactive medical interventions.",150
8,biography,Wikipedia: Abraham Lincoln,"Lincoln spoke against the Mexican–American War (1846–1848), for which he said President James K. Polk had ""some strong motive ... to involve the two countries in a war, and trusting to escape scrutiny, by fixing the public gaze upon the exceeding brightness of military glory—that attractive rainbow, that rises in showers of blood"". He supported the Wilmot Proviso, a failed 1846 proposal to ban slavery in any U.S. territory won from Mexico. Polk insisted that Mexican soldiers had begun the war by ""invading the territory of the State of Texas ... and shedding the blood of our citizens on our own soil"". In his 1847 ""spot resolutions"", Lincoln rhetorically demanded that Polk tell Congress the exact ""spot"" where this occurred, but the Polk administration did not respond. His approach and rhetoric cost Lincoln political support in his district, and newspapers derisively nicknamed him ""spotty Lincoln"".",145
9,news,News: Rights group sues South African government over US arms expo,"Save Share Johannesburg, South Africa – A South African human rights organisation has filed a court case against the South African government, seeking to suspend arms export permits to the United States, arguing in court papers that the transfers may be inconsistent with domestic law and could raise concerns about international peace and security. The Southern Africa Litigation Centre (SALC) said in a news release issued on Tuesday that it has filed an application in the North Gauteng High Court in Pretoria seeking to suspend or set aside arms export permits granted by South Africa’s National Conventional Arms Control Committee (NCACC). SALC is a public interest law organisation working across Southern Africa on constitutional and human rights litigation. In court papers referenced in the news release, SALC argues that the NCACC may have failed to properly apply the standards set out in South Africa’s National Conventional Arms Control Act..",149
10,news,News: History-making qualifier Chwalinska sets up Andreeva French ,"buried in a towel. “Like a dream, honestly, I don’t know what’s going on. I don’t know what to say, sorry,” she said during her on-court interview. “Let me enjoy this moment for now.” Chwalinska’s run saw her advance through three qualifying rounds to enter the main draw and play in just her third Grand Slam. Her best result at a major before this was the second round at Wimbledon in 2022. Polish countrywoman Iga Swiatek has won the French Open four times. The 19-year-old Andreeva reached her first Grand Slam final by beating Marta Kostyuk 6-1, 6-3 earlier Thursday on Court Philippe-Chatrier. Andreeva had reached the semifinals here two years ago, but this was Chwalinska’s first semifinal anywhere at the WTA tour level. Chwalinksa has dropped only one set in her nine matches, including qualifying, and has bulldozed her way past four top-50 players in the main draw..",149
11,blog,Generated: Blog Template,"In today's rapidly evolving digital landscape, virtual reality has become a focal point of discussion among industry professionals and everyday users alike. Sarah Tran, a noted expert in the field, recently shared insights on how virtual reality is reshaping the way we communicate. According to recent studies conducted in West Nicole, the adoption rate has increased by a remarkable margin over the past two years. Many organizations are now investing heavily in virtual reality infrastructure, recognizing its potential to streamline operations and enhance productivity. However, critics argue that the rapid pace of change leaves behind those who cannot adapt quickly enough. The debate continues as new developments emerge almost daily, pushing boundaries that were previously thought impossible. Consumers are particularly interested in how these changes will affect their daily routines, from reading to managing personal finances. The intersection of technology and human experience remains a fascinating area of exploration.",149
12,news,News: History-making qualifier Chwalinska sets up Andreeva French ,"Save Share Maja Chwalinska of Poland became just the second qualifier to reach a Grand Slam singles final in the Open Era when she beat Diana Shnaider of Russia 7-6 (4), 6-4. The 24-year-old Chwalinska has a chance to match Emma Raducanu’s title run at the 2021 US Open when she plays Russian teenager Mirra Andreeva in Saturday’s final at Roland Garros. According to stats provider Opta, Chwalinska and Raducanu stand alone among men and women in having reached a major singles final from the qualifying rounds since the Open Era began in 1968. The former made history as the first, therefore, to do so at Roland Garros in the professional era. Chwalinska sealed victory on Thursday on her first match point with a powerful forehand winner down the line, then fell back with both hands on her face. She then sat on her chair and panted heavily, her.",149
13,historical_events,Wikipedia: Silk Road,"The Silk Road derives its name from the lucrative trade in silk, first developed in China, and a major reason for the connection of trade routes into an extensive transcontinental network. It derives from the German term Seidenstraße (literally ""Silk Road"") and was first popularized in 1877 by Ferdinand von Richthofen, who made seven expeditions to China from 1868 to 1872. However, the term itself had been in use in decades prior to that. The alternative translation ""Silk Route"" is also used occasionally. Although the term was coined in the 19th century, it did not gain widespread acceptance in academia or popularity among the public until the 20th century. The first book entitled The Silk Road was by Swedish geographer Sven Hedin in 1938.",124
14,historical_events,Wikipedia: Silk Road,"From 1453 onwards, the Ottoman Empire began competing with other gunpowder empires for greater control over the overland routes, which prompted European polities to seek alternatives while themselves gaining leverage over their trade partners. This marked the beginning of the Age of Discovery, European colonialism, and the further intensification of globalization. In the 21st century, the name ""New Silk Road"" is used to describe several large infrastructure projects along many of the historic trade routes; among the best known include the Eurasian Land Bridge and the Chinese Belt and Road Initiative (BRI). UNESCO designated the Chang'an-Tianshan corridor of the Silk Road as a World Heritage Site in 2014, and the Zarafshan-Karakum Corridor in 2023. The Fergana-Syrdarya Corridor, the Indian and Iranian portions, and the remaining sites in China remain on the tentative lists.",133
15,historical_events,Wikipedia: Silk Road,"The Silk Road was utilized over a period that saw immense political variation across the continent, exemplified by major events such as the Black Death and the Mongol conquests. The network was highly decentralized, and security was sparse: travelers faced constant threats of banditry and nomadic raiders, and long expanses of inhospitable terrain. Few individuals traveled the entire length of the Silk Road, instead relying on a succession of middlemen based at various stopping points along the way. In addition to goods, the network facilitated an unprecedented exchange of religious (especially Buddhist), philosophical, and scientific thought, much of which was syncretised by societies along the way. Likewise, a wide variety of people used the routes. Diseases such as plague also spread along the Silk Road, possibly contributing to the Black Death.",131
16,human_conversation,Generated: Conversation Template,"Nicholas said, ""I have been thinking a lot about vet visit recently. It's something that keeps coming up in conversations with friends and colleagues, and I feel like I need to make a proper plan for it. What do you think about it? Have you had any experience with adopting an animal yourself?"" Wendy replied thoughtfully, ""Actually, yes, I went through something similar last summer. I remember spending quite a bit of time researching options and comparing different approaches before finally settling on a plan that worked for me. It wasn't easy at first, but once I got started, things fell into place naturally. I would suggest starting small and gradually building up your confidence and knowledge. The most important thing is to not overthink it and just take that first step, because that is usually the hardest part of the whole process."" Nicholas nodded and said, ""That makes.",149
17,human_conversation,Generated: Conversation Template,"Sarah said, ""I have been thinking a lot about vacation recently. It's something that keeps coming up in conversations with friends and colleagues, and I feel like I need to make a proper plan for it. What do you think about it? Have you had any experience with travel destination yourself?"" Jessica replied thoughtfully, ""Actually, yes, I went through something similar last summer. I remember spending quite a bit of time researching options and comparing different approaches before finally settling on a plan that worked for me. It wasn't easy at first, but once I got started, things fell into place naturally. I would suggest starting small and gradually building up your confidence and knowledge. The most important thing is to not overthink it and just take that first step, because that is usually the hardest part of the whole process."" Sarah nodded and said, ""That makes a lot.",149
18,biography,Wikipedia: Abraham Lincoln,"In 1831, Lincoln's father moved the family to a new homestead in Coles County, Illinois, after which Abraham struck out on his own. He made his home in New Salem, Illinois, for six years. During 1831 and 1832, Lincoln worked at a general store in New Salem. He gained a reputation for strength and courage after winning a wrestling match with the leader of a group of ruffians known as the Clary's Grove boys. In 1832, he declared his candidacy for the Illinois House of Representatives, though he interrupted his campaign to serve as a captain in the Illinois Militia during the Black Hawk War. He was elected the captain of his militia company but did not see combat. In his political campaigning, Lincoln advocated for navigational improvements on the Sangamon River. He drew crowds as a raconteur, but he lacked name recognition, powerful friends, and money, and he.",149
19,science_technology,Wikipedia: DNA structure,"A-DNA, is a form of the DNA duplex observed under dehydrating conditions. It is shorter and wider than B-DNA. RNA adopts this double helical form, and RNA-DNA duplexes are mostly A-form, but B-form RNA-DNA duplexes have been observed. In localized single strand dinucleotide contexts, RNA can also adopt the B-form without pairing to DNA. A-DNA has a deep, narrow major groove which does not make it easily accessible to proteins. On the other hand, its wide, shallow minor groove makes it accessible to proteins but with lower information content than the major groove. Its favored conformation is at low water concentrations. A-DNAs base pairs are tilted relative to the helix axis, and are displaced from the axis. The sugar pucker occurs at the C3'-endo and in RNA 2'-OH inhibits C2'-endo conformation. Long considered little more than a laboratory artifice, A-DNA is now known to have several biological functions.",148
20,biography,Wikipedia: Abraham Lincoln,"They had four sons. The eldest, Robert Todd Lincoln, was born in 1843, and was the only child to live to maturity. Edward Baker ""Eddie"" Lincoln, born in 1846, died February 1, 1850, probably of tuberculosis. Lincoln's third son, William Wallace ""Willie"" Lincoln, was born on [date-of-birth], and died of a fever at the White House on February 20, 1862. The youngest, Thomas ""Tad"" Lincoln, was born on [date-of-birth], and died of edema at age 18 on July 16, 1871. Lincoln loved children, and the Lincolns were not considered to be strict with their own. The deaths of Eddie and Willie had profound effects on both parents. Lincoln suffered from ""melancholy"", a condition now thought to be clinical depression.",123
21,blog,Generated: Blog Template,"In today's rapidly evolving digital landscape, wearable devices has become a focal point of discussion among industry professionals and everyday users alike. Angela Edwards, a noted expert in the field, recently shared insights on how wearable devices is reshaping the way we socialize. According to recent studies conducted in Lake Sandraview, the adoption rate has increased by a remarkable margin over the past several years. Many organizations are now investing heavily in wearable devices infrastructure, recognizing its potential to streamline operations and enhance productivity. However, critics argue that the rapid pace of change leaves behind those who cannot adapt quickly enough. The debate continues as new developments emerge almost daily, pushing boundaries that were previously thought impossible. Consumers are particularly interested in how these changes will affect their daily routines, from networking to managing personal finances. The intersection of technology and human experience remains a fascinating area of exploration.",149
22,historical_events,Wikipedia: Silk Road,"The Silk Road was a network of Asian trade routes active from the second century BCE until the mid-15th century. Spanning over 6,400 km (4,000 mi) on land, it played a central role in facilitating economic, cultural, political, and religious interactions between the Eastern and Western worlds. The name ""Silk Road"" was coined in the late 19th century, but some 20th- and 21st-century historians instead prefer the term Silk Routes, on the grounds that it more accurately describes the intricate web of land and sea routes connecting Central, East, South, Southeast, and West Asia as well as East Africa and Southern Europe. In fact, some scholars criticise or even dismiss the idea of silk roads and call for a new definition or alternate term. According to them, the literature using this term has ""privileged the sedentary and literate empires at either end of Eurasia"" thereby ignoring the contributions of.",149
23,human_conversation,Generated: Conversation Template,"Eric asked curiously, ""Have you heard about what happened with product reviews? I was reading about it online last night and found some really interesting perspectives that I hadn't considered before. It seems like there are so many different ways to approach return policy and each one has its own set of advantages and drawbacks."" Roberto responded enthusiastically, ""Oh absolutely, I have been following that closely! My friend Teresa actually tried delivery experience a few months ago and had a really positive experience overall. They mentioned that the key was being consistent and patient, because results do not always show up immediately. It requires dedication and a willingness to learn from mistakes along the way. I think that is a valuable lesson for anyone who is considering getting into it."" Eric continued, ""That is really helpful to know. I have been hesitant because I was not sure if it.",149
24,historical_events,Wikipedia: Cold War,"The Cold War was a period of international geopolitical rivalry between the United States (US) and the Soviet Union (USSR) and their respective allies, the capitalist Western Bloc and communist Eastern Bloc. It began in the aftermath of the Second World War and ended with the dissolution of the Soviet Union in 1991. The term cold war is used because there was no direct fighting between the two superpowers, though each supported opposing sides in regional conflicts known as proxy wars. In addition to the struggle for ideological and economic influence and an arms race in both conventional and nuclear weapons, the Cold War was expressed through technological rivalries such as the Space Race, espionage, propaganda campaigns, embargoes, and sports diplomacy.",121
25,historical_events,Wikipedia: Silk Road,"The Silk Road derives its name from the highly lucrative trade of silk textiles that were primarily produced in China. The network began with the expansion of the Han dynasty (202 BCE – 220 CE) into Central Asia around 114 BCE, through the missions and explorations of the Chinese imperial envoy Zhang Qian, which brought the region under unified control. The Chinese took great interest in the security of their trade products, and extended the Great Wall of China to ensure the protection of the trade route. The Parthian Empire provided a vital bridge connecting the network to the Mediterranean. Meanwhile, the rise of the Roman Empire in the west further established the western terminus of the interconnected trade system. By the first century CE, Chinese silk was widely sought after in Rome, Egypt, and Greece. Other lucrative commodities from the East included tea, dyes, perfumes, and porcelain; among.",149
26,science_technology,Wikipedia: DNA structure,"The nitrogen bases adenine and guanine are purine in structure and form a glycosidic bond between their 9 nitrogen and the 1' -OH group of the deoxyribose. Cytosine, thymine, and uracil are pyrimidines, hence the glycosidic bonds form between their 1 nitrogen and the 1' -OH of the deoxyribose. For both the purine and pyrimidine bases, the phosphate group forms a bond with the deoxyribose sugar through an ester bond between one of its negatively charged oxygen groups and the 5' -OH of the sugar. The polarity in DNA and RNA is derived from the oxygen and nitrogen atoms in the backbone. Nucleic acids are formed when nucleotides come together through phosphodiester linkages between the 5' and 3' carbon atoms. A nucleic acid sequence is the order of nucleotides within a DNA (GACT) or RNA (GACU) molecule that is determined by a series of letters. Sequences are presented from.",149
27,biography,Wikipedia: Abraham Lincoln,"As a moderate Republican, Lincoln had to navigate conflicting political opinions from contentious factions during the war effort. He closely supervised the Union's strategy and tactics, including the selection of generals and the implementation of a naval blockade of Southern ports. He suspended the writ of habeas corpus in April 1861, an action that Chief Justice Roger Taney found in Ex parte Merryman that only Congress could do, and he averted war with Britain by defusing the Trent Affair. On January 1, 1863, he issued the Emancipation Proclamation, which declared the slaves in the states ""in rebellion"" to be free. On November 19, 1863, he delivered the Gettysburg Address, which became one of the most famous speeches in American history. He promoted the Thirteenth Amendment to the U.S. Constitution, which, in 1865, abolished chattel slavery. Following his re-election in 1864, he sought to heal the war-torn nation through Reconstruction.",149
28,human_conversation,Generated: Conversation Template,"Stacy asked curiously, ""Have you heard about what happened with wedding? I was reading about it online last night and found some really interesting perspectives that I hadn't considered before. It seems like there are so many different ways to approach holiday celebration and each one has its own set of advantages and drawbacks."" John responded enthusiastically, ""Oh absolutely, I have been following that closely! My friend Erica actually tried family gathering a few months ago and had a really positive experience overall. They mentioned that the key was being consistent and patient, because results do not always show up immediately. It requires dedication and a willingness to learn from mistakes along the way. I think that is a valuable lesson for anyone who is considering getting into it."" Stacy continued, ""That is really helpful to know. I have been hesitant because I was not sure if it would.",149
29,science_technology,Wikipedia: DNA structure,"Z-DNA is a relatively rare left-handed double-helix. Given the proper sequence and superhelical tension, it can be formed in vivo but its function is unclear. It has a more narrow, more elongated helix than A or B. Z-DNA's major groove is not really a groove, and it has a narrow minor groove. The most favored conformation occurs when there are high salt concentrations. There are some base substitutions but they require an alternating purine-pyrimidine sequence. The N2-amino of G H-bonds to 5' PO, which explains the slow exchange of protons and the need for the G purine. Z-DNA base pairs are nearly perpendicular to the helix axis. Z-DNA does not contain single base-pairs but rather a GpC repeat with P-P distances varying for GpC and CpG. On the GpC stack there is good base overlap, whereas on the CpG stack there is less overlap. Z-DNA's zigzag backbone is due.",149
30,science_technology,Wikipedia: DNA structure,"Secondary structure is the set of interactions between bases, i.e., which parts of strands are bound to each other. In DNA double helix, the two strands of DNA are held together by hydrogen bonds. The nucleotides on one strand base pairs with the nucleotide on the other strand. The secondary structure is responsible for the shape that the nucleic acid assumes. The bases in the DNA are classified as purines and pyrimidines. The purines are adenine and guanine. Purines consist of a double ring structure, a six-membered and a five-membered ring containing nitrogen. The pyrimidines are cytosine and thymine. It has a single ring structure, a six-membered ring containing nitrogen. A purine base always pairs with a pyrimidine base (guanine (G) pairs with cytosine (C) and adenine (A) pairs with thymine (T) or uracil (U)). DNA's secondary structure is predominantly determined by base-pairing of the two polynucleotide strands wrapped.",149
